<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>259CA4C0-E0AF-4A1D-AD43-002E9ABAEC20</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96D2E538-A3F7-4BE9-A077-E4FC59CBE8B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E9CFB9C-754A-4FC3-9461-BB9E12F36094</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFFA8D5D-37AD-4E13-8039-8E2F328A1699</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B63B23-7C32-4CCA-AA7B-A31B3C6D2E51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56F3403F-DC1C-44EA-9CFF-444904F39AE6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D621CA7F-88AD-4259-B4E1-227069627123</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AE7A688-CA16-461C-A88D-2738F154DD3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D7F7590-24D4-4E9D-8909-6ACED532C703</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8014725A-8CA0-4258-8F28-BF1D69A8D0C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC8BAB4F-1298-4424-82BB-716103857A08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9FAC824-A018-4D87-8686-746FE3AAC478</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F43AB57-5004-4BA9-9142-F889693A04F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D288152-AC9C-4452-A833-9CD90152762F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DB3DEBA-F534-46C0-85CF-6EEBD6BEFEB7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>183146AC-DD19-467C-822E-DC8876E7596A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3841E8A-6697-4B42-A734-37C58AE9D771</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53C321A3-435E-44B7-AE4E-E46E7BA960EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E598D79B-98A4-400E-B4F4-58AE2EB7F75F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB36940A-D391-4F36-B705-A15F58E3253B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8FBF75EF-2B81-412A-B0F2-B6BF54AEEC47</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
